File Name,LOC,Number of Comments,Comment %
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CCFinderOutputParser.java,320,8,2
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorOutputParseException.java,13,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorOutputParser.java,177,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorOutputParserFactory.java,20,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorOutputParserProgressObserver.java,4,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorType.java,12,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDROutputParser.java,91,1,1
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneGroup.java,117,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneGroupList.java,55,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneInstance.java,131,1,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneInstanceLocationInfo.java,176,4,2
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneInstanceStatus.java,4,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\ClonesRelativeLocation.java,12,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\ConQATOutputParser.java,99,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\DeckardOutputParser.java,75,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\InvalidInputFileException.java,13,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\JavaModelUtility.java,62,1,1
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\NiCadOutputParser.java,84,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\ResourceInfo.java,91,2,2
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\TextDiff.java,1533,354,23
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\AbstractMethodDeclaration.java,70,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\AbstractMethodInvocationObject.java,117,2,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\Access.java,18,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\AnonymousClassDeclarationObject.java,57,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ArrayAccessObject.java,18,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ArrayCreationObject.java,13,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\association\Association.java,49,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\association\AssociationDetection.java,164,2,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ASTInformation.java,52,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ASTInformationGenerator.java,12,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ASTReader.java,562,1,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ClassDeclarationObject.java,195,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ClassInstanceCreationObject.java,54,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ClassObject.java,238,5,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CommentObject.java,72,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CommentType.java,4,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CompilationErrorDetectedException.java,13,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CompilationUnitCache.java,218,3,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ConstructorInvocationObject.java,17,1,5
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ConstructorObject.java,429,4,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CreationObject.java,11,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\AbstractExpression.java,59,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\AbstractMethodFragment.java,982,40,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\AbstractStatement.java,32,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\CatchClauseObject.java,73,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\AbstractVariable.java,53,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\BasicBlock.java,74,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\BasicBlockCFG.java,77,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFG.java,640,10,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBlockNode.java,14,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchConditionalNode.java,44,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchDoLoopNode.java,27,1,3
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchIfNode.java,81,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchLoopNode.java,41,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchNode.java,125,1,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchSwitchNode.java,7,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBreakNode.java,25,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGContinueNode.java,25,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGExitNode.java,21,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGNode.java,93,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGSwitchCaseNode.java,17,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGSynchronizedNode.java,7,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGThrowNode.java,7,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGTryNode.java,31,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CompositeVariable.java,99,4,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\Flow.java,39,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\Graph.java,23,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\GraphEdge.java,15,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\GraphNode.java,27,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\BottomUpCDTMapper.java,255,6,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CloneInstanceMapper.java,690,29,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CloneRefactoringType.java,12,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CloneStructureNode.java,499,5,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CloneType.java,12,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CodeFragmentDecomposer.java,99,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CompleteSubTreeMatch.java,70,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ControlDependenceTreeGenerator.java,201,11,5
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ControlDependenceTreeNode.java,375,3,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ControlDependenceTreeNodeMatchPair.java,127,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ControlDependenceTreeNodeMatchPairComparator.java,24,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\DivideAndConquerMatcher.java,1475,25,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ExtractStatementsVisitor.java,162,1,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\IdBasedGap.java,43,1,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\IdBasedMapping.java,18,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\IdenticalStatementDecomposer.java,33,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\MappingState.java,594,7,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\NodeMapping.java,142,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGEdgeMapping.java,77,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGElseGap.java,55,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGElseMapping.java,56,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGMapper.java,156,2,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGNodeGap.java,96,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGNodeMapping.java,261,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGRegionSubTreeMapper.java,115,1,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGSubTreeMapper.java,98,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\BoldStyler.java,12,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\DualExpressionPreconditionViolation.java,81,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\DualExpressionWithCommonSuperTypePreconditionViolation.java,95,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\ExpressionPreconditionViolation.java,37,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\NormalStyler.java,13,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\NotAllPossibleExecutionFlowsEndInReturnPreconditionViolation.java,20,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\PreconditionViolation.java,26,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\PreconditionViolationType.java,57,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\ReturnedVariablePreconditionViolation.java,76,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\StatementPreconditionViolation.java,110,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\Suggestion.java,18,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\UncommonSuperclassPreconditionViolation.java,33,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\precondition\ZeroMatchedStatementsPreconditionViolation.java,20,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PreconditionExaminer.java,3646,50,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\StatementCollector.java,146,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\SubTreeMatchComparator.java,9,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\SwitchBodyDecomposer.java,34,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\TopDownCDTMapper.java,151,1,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\VariableBindingKeyPair.java,37,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\VariableBindingPair.java,51,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\MethodCallAnalyzer.java,1076,19,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDG.java,769,5,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGAbstractDataDependence.java,56,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGAntiDependence.java,6,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGBlockNode.java,128,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGControlDependence.java,53,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGControlPredicateNode.java,121,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGDataDependence.java,6,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGDependence.java,17,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGDependenceType.java,4,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGExitNode.java,17,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGExpression.java,178,5,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGMethodEntryNode.java,40,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGNode.java,553,4,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGObjectSliceUnion.java,504,2,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGObjectSliceUnionCollection.java,54,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGOutputDependence.java,6,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGSlice.java,428,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGSliceUnion.java,486,2,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGSliceUnionCollection.java,35,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGStatementNode.java,118,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGSynchronizedNode.java,11,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PDGTryNode.java,44,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\PlainVariable.java,50,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\ReachingAliasSet.java,115,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\CompositeStatementObject.java,246,3,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\ExpressionType.java,32,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\ASTNodeDifference.java,270,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\ASTNodeMatcher.java,2492,16,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\BindingSignature.java,88,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\BindingSignaturePair.java,62,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\BindingSignatureVisitor.java,346,3,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\conditional\AbstractControlCase.java,37,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\conditional\AbstractControlStructure.java,33,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\conditional\AbstractControlStructureUtilities.java,145,14,9
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\conditional\IfControlCase.java,22,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\conditional\IfControlStructure.java,77,2,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\conditional\Pair.java,48,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\conditional\SwitchControlCase.java,97,6,6
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\conditional\SwitchControlStructure.java,70,29,41
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\conditional\TernaryControlStructure.java,79,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\Difference.java,56,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\DifferenceType.java,70,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\FieldAccessReplacedWithGetterInvocationDifference.java,36,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\FieldAssignmentReplacedWithSetterInvocationDifference.java,73,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\AbstractControlVariable.java,43,1,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\AbstractLoop.java,43,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\AbstractLoopBindingInformation.java,102,50,49
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\AbstractLoopUtilities.java,494,16,3
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\ConditionalLoop.java,184,15,8
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\ConditionalLoopASTNodeMatcher.java,136,4,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\ControlVariable.java,386,33,8
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\EarliestStartPositionComparator.java,8,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\EnhancedForLoop.java,53,9,16
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\VariableUpdater.java,23,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\loop\VariableValue.java,35,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\NodePair.java,25,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\matching\NodePairComparisonCache.java,60,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\MethodBodyObject.java,515,24,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\StatementObject.java,36,2,5
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\StatementType.java,38,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\SynchronizedStatementObject.java,10,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\TryStatementObject.java,129,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\delegation\DelegationDetection.java,36,1,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\delegation\DelegationPath.java,28,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\delegation\DelegationTree.java,66,4,6
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\EnumConstantDeclarationObject.java,67,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\FieldInstructionObject.java,73,4,5
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\FieldObject.java,112,3,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\IfStatementExpressionAnalyzer.java,271,7,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\Indexer.java,480,27,5
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\inheritance\CompleteInheritanceDetection.java,83,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\inheritance\InheritanceDetection.java,50,1,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\inheritance\InheritanceTree.java,97,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\inheritance\TypeBindingInheritanceDetection.java,77,1,1
